tc180s3g00001,,
tc180s3g00002,,
tc180s3g00003,,
tc180s3g00004,,
tc180s3g00005,,hli2s13g00417
tc180s3g00006,hli2s12g00507,hli2s13g00418
tc180s3g00007,hli2s12g00508,hli2s13g00420
tc180s3g00008,.,.
tc180s3g00009,hli2s12g00510,.
tc180s3g00010,hli2s12g00511,.
tc180s3g00011,.,.
tc180s3g00012,hli2s12g00512,hli2s13g00422
tc180s3g00013,hli2s12g00513,.
tc180s3g00014,.,.
tc180s3g00015,.,hli2s13g00423
tc180s3g00016,.,hli2s13g00424
tc180s3g00017,hli2s12g00514,hli2s13g00425
tc180s3g00018,.,hli2s13g00426
tc180s3g00019,hli2s12g00516,.
tc180s3g00020,.,.
tc180s3g00021,.,.
tc180s3g00022,.,.
tc180s3g00023,.,.
tc180s3g00024,hli2s12g00518,.
tc180s3g00025,.,.
tc180s3g00026,hli2s12g00521,hli2s13g00429
tc180s3g00027,.,.
tc180s3g00028,.,.
tc180s3g00029,.,hli2s13g00431
tc180s3g00030,hli2s12g00522,hli2s13g00434
tc180s3g00031,.,.
tc180s3g00032,.,hli2s13g00435
tc180s3g00033,hli2s12g00523,.
tc180s3g00034,hli2s12g00524,hli2s13g00436
tc180s3g00035,hli2s12g00525,hli2s13g00437
tc180s3g00036,hli2s12g00526,hli2s13g00438
tc180s3g00037,.,.
tc180s3g00038,hli2s12g00527,.
tc180s3g00039,.,hli2s13g00440
tc180s3g00040,.,.
tc180s3g00041,.,hli2s13g00441
tc180s3g00042,hli2s12g00528,.
tc180s3g00043,.,hli2s13g00442
tc180s3g00044,hli2s12g00531,.
tc180s3g00045,.,hli2s13g00443
tc180s3g00046,.,.
tc180s3g00047,hli2s12g00534,.
tc180s3g00048,hli2s12g00535,.
tc180s3g00049,.,.
tc180s3g00050,.,hli2s13g00444
tc180s3g00051,hli2s12g00536,hli2s13g00445
tc180s3g00052,.,.
tc180s3g00053,.,.
tc180s3g00054,.,.
tc180s3g00055,hli2s12g00540,.
tc180s3g00056,hli2s12g00541,.
tc180s3g00057,hli2s12g00542,hli2s13g00447
tc180s3g00058,.,.
tc180s3g00059,.,.
tc180s3g00060,.,.
tc180s3g00061,.,.
tc180s3g00062,hli2s12g00546,hli2s13g00448
tc180s3g00063,.,hli2s13g00451
tc180s3g00064,hli2s12g00549,hli2s13g00454
tc180s3g00065,.,.
tc180s3g00066,hli2s12g00550,.
tc180s3g00067,hli2s12g00553,hli2s13g00455
tc180s3g00068,.,hli2s13g00456
tc180s3g00069,.,hli2s13g00457
tc180s3g00070,hli2s12g00556,.
tc180s3g00071,.,hli2s13g00459
tc180s3g00072,.,.
tc180s3g00073,.,hli2s13g00462
tc180s3g00074,hli2s12g00561,.
tc180s3g00075,hli2s12g00562,.
tc180s3g00076,.,.
tc180s3g00077,.,.
tc180s3g00078,.,.
tc180s3g00079,.,.
tc180s3g00080,.,.
tc180s3g00081,hli2s12g00564,hli2s13g00463
tc180s3g00082,hli2s12g00565,hli2s13g00464
tc180s3g00083,.,.
tc180s3g00084,hli2s12g00566,hli2s13g00466
tc180s3g00085,.,hli2s13g00467
tc180s3g00086,.,hli2s13g00468
