,loc1,loc2,color
0,0.5390463565831026,0.02772026685070163,red
1,0.5391633202074155,0.027758607468752396,red
2,0.5393192717064993,0.027796948086803157,red
3,0.5393582595812703,0.027873629322904683,red
4,0.5393972474560412,0.028026991795107734,red
5,0.5394362353308121,0.0280653324131585,red
6,0.539475223205583,0.02810367303120926,red
7,0.539514211080354,0.028142013649260025,red
8,0.5396311747046668,0.028180354267310786,red
9,0.5396701625794378,0.02821869488536155,red
10,0.5397481383289797,0.02825703550341231,red
11,0.5398651019532925,0.028372057357564602,red
12,0.5399040898280635,0.028410397975615363,red
13,0.5399430777028345,0.028448738593666128,red
14,0.5400210534523763,0.02848707921171689,red
15,0.5400990292019182,0.02856376044781842,red
16,0.5401380170766892,0.02860210106586918,red
17,0.540254980701002,0.028640441683919944,red
18,0.5402939685757729,0.02871712292002147,red
19,0.5403329564505439,0.02875546353807223,red
20,0.5403719443253149,0.028793804156122996,red
21,0.5404109322000857,0.028832144774173757,red
22,0.5404499200748567,0.02887048539222452,red
23,0.5405278958243986,0.028947166628326047,red
24,0.5405668836991696,0.02898550724637681,red
25,0.5406058715739405,0.029062188482478334,red
26,0.5406448594487114,0.0291005291005291,red
27,0.5406838473234824,0.02913886971857986,red
28,0.5408397988225662,0.029215550954681386,red
29,0.5408787866973371,0.02929223219078291,red
30,0.5409177745721081,0.029330572808833676,red
31,0.5409567624468791,0.029368913426884437,red
32,0.5409957503216499,0.029407254044935202,red
33,0.5410347381964209,0.029445594662985963,red
34,0.5411517018207338,0.029522275899087493,red
35,0.5411906896955047,0.029560616517138254,red
36,0.5412296775702756,0.02959895713518902,red
37,0.5412686654450466,0.029675638371290544,red
38,0.5413076533198176,0.02975231960739207,red
39,0.5413466411945885,0.02979066022544283,red
40,0.5414246169441304,0.029867341461544357,red
41,0.5414636048189013,0.02990568207959512,red
42,0.5415025926936723,0.03017406640595046,red
43,0.5415415805684433,0.030250747642051986,red
44,0.5415805684432141,0.03028908826010275,red
45,0.5417755078170688,0.03063415382255962,red
46,0.5418144956918398,0.03067249444061038,red
47,0.5418534835666108,0.030710835058661144,red
48,0.5418924714413818,0.030749175676711905,red
49,0.5419314593161527,0.03078751629476267,red
50,0.5419704471909236,0.03082585691281343,red
51,0.5420094350656945,0.030864197530864196,red
52,0.5420484229404655,0.030902538148914957,red
53,0.5420874108152365,0.03094087876696572,red
54,0.5421653865647783,0.030979219385016483,red
55,0.5422043744395493,0.031017560003067247,red
56,0.5422823501890912,0.03105590062111801,red
57,0.5423213380638622,0.031094241239168773,red
58,0.542360325938633,0.031132581857219534,red
59,0.542399313813404,0.03120926309332106,red
60,0.542438301688175,0.031247603711371825,red
61,0.5424772895629459,0.03128594432942259,red
62,0.5425552653124879,0.03136262556552411,red
63,0.5426332410620297,0.03143930680162564,red
64,0.5426722289368007,0.03151598803772716,red
65,0.5427112168115716,0.03155432865577793,red
66,0.5428281804358844,0.03159266927382869,red
67,0.5429061561854264,0.031669350509930215,red
68,0.5429841319349682,0.03170769112798098,red
69,0.5430231198097392,0.031746031746031744,red
70,0.5430621076845101,0.031784372364082505,red
71,0.5431010955592811,0.03182271298213327,red
72,0.5431400834340521,0.031861053600184035,red
73,0.5431790713088229,0.031899394218234796,red
74,0.5432180591835939,0.03193773483628556,red
75,0.5432570470583649,0.03197607545433632,red
76,0.5433350228079068,0.03205275669043785,red
77,0.5433740106826777,0.03209109730848861,red
78,0.5434129985574486,0.03216777854459014,red
79,0.5436079379313034,0.0322061191626409,red
80,0.5436469258060743,0.03224445978069166,red
81,0.5436859136808453,0.03232114101679319,red
82,0.5437249015556163,0.03235948163484395,red
83,0.5437638894303871,0.03247450348899624,red
84,0.5438028773051581,0.032704547197300815,red
85,0.543841865179929,0.03274288781535158,red
86,0.5439978166790128,0.032781228433402344,red
87,0.5440368045537838,0.03285790966950387,red
88,0.5440757924285547,0.03327965646806226,red
89,0.5441147803033257,0.03343301894026531,red
90,0.5441927560528675,0.03347135955831608,red
91,0.5443487075519513,0.03362472203051913,red
92,0.5444656711762642,0.03366306264856989,red
93,0.5445046590510352,0.033701403266620654,red
94,0.544582634800577,0.033739743884671415,red
95,0.5446606105501189,0.03377808450272218,red
96,0.5447385862996608,0.033816425120772944,red
97,0.5447775741744317,0.033854765738823706,red
98,0.5448165620492027,0.03389310635687447,red
